

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:21:08 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2208 ;;                  1    wreg      void 
  2209 ;; Registers used:
  2210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2211 ;; Tracked objects:
  2212 ;;		On entry : 0/0
  2213 ;;		On exit  : 0/0
  2214 ;;		Unchanged: 0/0
  2215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2216 ;;      Params:         0       1       0       0       0
  2217 ;;      Locals:         0       2       0       0       0
  2218 ;;      Temps:          0       1       0       0       0
  2219 ;;      Totals:         0       4       0       0       0
  2220 ;;Total ram usage:        4 bytes
  2221 ;; Hardware stack levels used:    1
  2222 ;; Hardware stack levels required when called:    4
  2223 ;; This function calls:
  2224 ;;		_lcd_data
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;;		_set_timing
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _lcd_string
  2233  07D2                     _lcd_string:	
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2237                           ;lcd_string@str stored from wreg
  2238  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2239  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2240  07D4  00A4               	movwf	lcd_string@str
  2241                           
  2242                           ;D_Clock.c: 114: unsigned char i ;;D_Clock.c: 115: for (i=0; i<num; i++)
  2243  07D5  01A3               	clrf	lcd_string@i
  2244  07D6                     l1702:	
  2245  07D6  0821               	movf	lcd_string@num,w
  2246  07D7  0223               	subwf	lcd_string@i,w
  2247  07D8  1803               	btfsc	3,0
  2248  07D9  0008               	return
  2249                           
  2250                           ;D_Clock.c: 116: {;D_Clock.c: 117: lcd_data(str[i]);
  2251  07DA  0823               	movf	lcd_string@i,w
  2252  07DB  0724               	addwf	lcd_string@str,w
  2253  07DC  0084               	movwf	4
  2254  07DD  120A  158A  2000  120A  118A  	fcall	stringdir
  2255  07E2  120A  158A  269A  120A  118A  	fcall	_lcd_data
  2256  07E7  3001               	movlw	1
  2257  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  2258  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  2259  07EA  00A2               	movwf	??_lcd_string
  2260  07EB  0822               	movf	??_lcd_string,w
  2261  07EC  07A3               	addwf	lcd_string@i,f
  2262  07ED  2FD6               	goto	l1702
  2263  07EE                     __end_of_lcd_string:	
  2264                           
  2265                           	psect	text3
  2266  0EDB                     __ptext3:	
  2267 ;; *************** function _lcd_init *****************
  2268 ;; Defined at:
  2269 ;;		line 88 in file "D_Clock.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          0       0       0       0       0
  2286 ;;      Totals:         0       0       0       0       0
  2287 ;;Total ram usage:        0 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    4
  2290 ;; This function calls:
  2291 ;;		_lcd_command
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;;		_set_timing
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _lcd_init
  2300  0EDB                     _lcd_init:	
  2301                           
  2302                           ;D_Clock.c: 89: lcd_command (0x38);
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2306  0EDB  3038               	movlw	56
  2307  0EDC  120A  158A  26AF  120A  158A  	fcall	_lcd_command
  2308                           
  2309                           ;D_Clock.c: 90: lcd_command (0x06);
  2310  0EE1  3006               	movlw	6
  2311  0EE2  120A  158A  26AF  120A  158A  	fcall	_lcd_command
  2312                           
  2313                           ;D_Clock.c: 91: lcd_command (0x0c);
  2314  0EE7  300C               	movlw	12
  2315  0EE8  120A  158A  26AF  120A  158A  	fcall	_lcd_command
  2316                           
  2317                           ;D_Clock.c: 92: lcd_command (0x01);
  2318  0EED  3001               	movlw	1
  2319  0EEE  120A  158A  26AF   	fcall	_lcd_command
  2320  0EF1  0008               	return
  2321  0EF2                     __end_of_lcd_init:	
  2322                           
  2323                           	psect	text4
  2324  0F0E                     __ptext4:	
  2325 ;; *************** function _bcd_to_decimal *****************
  2326 ;; Defined at:
  2327 ;;		line 331 in file "D_Clock.c"
  2328 ;; Parameters:    Size  Location     Type
  2329 ;;  value           1    wreg     unsigned char 
  2330 ;; Auto vars:     Size  Location     Type
  2331 ;;  value           1    4[BANK0 ] unsigned char 
  2332 ;;  dec             1    5[BANK0 ] unsigned char 
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      unsigned char 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2, status,0, pclath, cstack
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2342 ;;      Params:         0       0       0       0       0
  2343 ;;      Locals:         0       2       0       0       0
  2344 ;;      Temps:          0       2       0       0       0
  2345 ;;      Totals:         0       4       0       0       0
  2346 ;;Total ram usage:        4 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; Hardware stack levels required when called:    4
  2349 ;; This function calls:
  2350 ;;		___bmul
  2351 ;; This function is called by:
  2352 ;;		_set_timing
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _bcd_to_decimal
  2358  0F0E                     _bcd_to_decimal:	
  2359                           
  2360                           ;incstack = 0
  2361                           ; Regs used in _bcd_to_decimal: [wreg+status,2+status,0+pclath+cstack]
  2362                           ;bcd_to_decimal@value stored from wreg
  2363  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0F10  00A4               	movwf	bcd_to_decimal@value
  2366                           
  2367                           ;D_Clock.c: 333: unsigned char dec ;;D_Clock.c: 334: dec = value ;
  2368  0F11  0824               	movf	bcd_to_decimal@value,w
  2369  0F12  00A2               	movwf	??_bcd_to_decimal
  2370  0F13  0822               	movf	??_bcd_to_decimal,w
  2371  0F14  00A5               	movwf	bcd_to_decimal@dec
  2372                           
  2373                           ;D_Clock.c: 335: dec = dec & 0xf0 ;
  2374  0F15  0825               	movf	bcd_to_decimal@dec,w
  2375  0F16  39F0               	andlw	240
  2376  0F17  00A2               	movwf	??_bcd_to_decimal
  2377  0F18  0822               	movf	??_bcd_to_decimal,w
  2378  0F19  00A5               	movwf	bcd_to_decimal@dec
  2379                           
  2380                           ;D_Clock.c: 336: dec = dec >> 4 ;
  2381  0F1A  0825               	movf	bcd_to_decimal@dec,w
  2382  0F1B  00A2               	movwf	??_bcd_to_decimal
  2383  0F1C  3004               	movlw	4
  2384  0F1D                     u1565:	
  2385  0F1D  1003               	clrc
  2386  0F1E  0CA2               	rrf	??_bcd_to_decimal,f
  2387  0F1F  3EFF               	addlw	-1
  2388  0F20  1D03               	skipz
  2389  0F21  2F1D               	goto	u1565
  2390  0F22  0822               	movf	??_bcd_to_decimal,w
  2391  0F23  00A3               	movwf	??_bcd_to_decimal+1
  2392  0F24  0823               	movf	??_bcd_to_decimal+1,w
  2393  0F25  00A5               	movwf	bcd_to_decimal@dec
  2394                           
  2395                           ;D_Clock.c: 337: dec = dec * 10 ;
  2396  0F26  300A               	movlw	10
  2397  0F27  00A2               	movwf	??_bcd_to_decimal
  2398  0F28  0822               	movf	??_bcd_to_decimal,w
  2399  0F29  00F6               	movwf	___bmul@multiplicand
  2400  0F2A  0825               	movf	bcd_to_decimal@dec,w
  2401  0F2B  120A  158A  2672   	fcall	___bmul
  2402  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  2403  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  2404  0F30  00A3               	movwf	??_bcd_to_decimal+1
  2405  0F31  0823               	movf	??_bcd_to_decimal+1,w
  2406  0F32  00A5               	movwf	bcd_to_decimal@dec
  2407                           
  2408                           ;D_Clock.c: 338: dec = dec + (value & 0x0f) ;
  2409  0F33  300F               	movlw	15
  2410  0F34  0524               	andwf	bcd_to_decimal@value,w
  2411  0F35  00A2               	movwf	??_bcd_to_decimal
  2412  0F36  0825               	movf	bcd_to_decimal@dec,w
  2413  0F37  0722               	addwf	??_bcd_to_decimal,w
  2414  0F38  00A3               	movwf	??_bcd_to_decimal+1
  2415  0F39  0823               	movf	??_bcd_to_decimal+1,w
  2416  0F3A  00A5               	movwf	bcd_to_decimal@dec
  2417                           
  2418                           ;D_Clock.c: 339: return (dec) ;
  2419  0F3B  0825               	movf	bcd_to_decimal@dec,w
  2420  0F3C  0008               	return
  2421  0F3D                     __end_of_bcd_to_decimal:	
  2422                           
  2423                           	psect	text5
  2424  0E72                     __ptext5:	
  2425 ;; *************** function ___bmul *****************
  2426 ;; Defined at:
  2427 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  multiplier      1    wreg     unsigned char 
  2430 ;;  multiplicand    1    6[COMMON] unsigned char 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2433 ;;  product         1    0[BANK0 ] unsigned char 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  1    wreg      unsigned char 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2, status,0
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         1       0       0       0       0
  2444 ;;      Locals:         0       2       0       0       0
  2445 ;;      Temps:          1       0       0       0       0
  2446 ;;      Totals:         2       2       0       0       0
  2447 ;;Total ram usage:        4 bytes
  2448 ;; Hardware stack levels used:    1
  2449 ;; Hardware stack levels required when called:    3
  2450 ;; This function calls:
  2451 ;;		Nothing
  2452 ;; This function is called by:
  2453 ;;		_bcd_to_decimal
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function ___bmul
  2459  0E72                     ___bmul:	
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2463                           ;___bmul@multiplier stored from wreg
  2464  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  2466  0E74  00A1               	movwf	___bmul@multiplier
  2467  0E75  01A0               	clrf	___bmul@product
  2468  0E76                     l1682:	
  2469  0E76  1C21               	btfss	___bmul@multiplier,0
  2470  0E77  2E7C               	goto	l1686
  2471  0E78  0876               	movf	___bmul@multiplicand,w
  2472  0E79  00F7               	movwf	??___bmul
  2473  0E7A  0877               	movf	??___bmul,w
  2474  0E7B  07A0               	addwf	___bmul@product,f
  2475  0E7C                     l1686:	
  2476  0E7C  1003               	clrc
  2477  0E7D  0DF6               	rlf	___bmul@multiplicand,f
  2478  0E7E  1003               	clrc
  2479  0E7F  0CA1               	rrf	___bmul@multiplier,f
  2480  0E80  0821               	movf	___bmul@multiplier,w
  2481  0E81  1D03               	btfss	3,2
  2482  0E82  2E76               	goto	l1682
  2483  0E83  0820               	movf	___bmul@product,w
  2484  0E84  0008               	return
  2485  0E85                     __end_of___bmul:	
  2486                           
  2487                           	psect	text6
  2488  0680                     __ptext6:	
  2489 ;; *************** function _DS1307_write *****************
  2490 ;; Defined at:
  2491 ;;		line 121 in file "D_Clock.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  _second         1    wreg     unsigned char 
  2494 ;;  _minute         1   15[BANK0 ] unsigned char 
  2495 ;;  _hour           1   16[BANK0 ] unsigned char 
  2496 ;;  _day            1   17[BANK0 ] unsigned char 
  2497 ;;  _date           1   18[BANK0 ] unsigned char 
  2498 ;;  _month          1   19[BANK0 ] unsigned char 
  2499 ;;  _year           1   20[BANK0 ] unsigned char 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  _second         1    7[COMMON] unsigned char 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         0       6       0       0       0
  2512 ;;      Locals:         1       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0
  2514 ;;      Totals:         1       6       0       0       0
  2515 ;;Total ram usage:        7 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    5
  2518 ;; This function calls:
  2519 ;;		_decimal_to_bcd
  2520 ;; This function is called by:
  2521 ;;		_set_timing
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _DS1307_write
  2527  0680                     _DS1307_write:	
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in _DS1307_write: [wreg+status,2+status,0+pclath+cstack]
  2531                           ;DS1307_write@_second stored from wreg
  2532  0680  00F7               	movwf	DS1307_write@_second
  2533                           
  2534                           ;D_Clock.c: 124: SSPCON2bits.SEN = 1;
  2535  0681  1683               	bsf	3,5	;RP0=1, select bank1
  2536  0682  1303               	bcf	3,6	;RP1=0, select bank1
  2537  0683  1411               	bsf	17,0	;volatile
  2538  0684                     l97:	
  2539                           ;D_Clock.c: 125: while (SEN);
  2540                           
  2541  0684  1811               	btfsc	17,0	;volatile
  2542  0685  2E84               	goto	l97
  2543                           
  2544                           ;D_Clock.c: 126: PIR1bits.SSPIF =0 ;
  2545  0686  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0687  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0688  118C               	bcf	12,3	;volatile
  2548                           
  2549                           ;D_Clock.c: 129: SSPBUF = 0xd0 ;
  2550  0689  30D0               	movlw	208
  2551  068A  0093               	movwf	19	;volatile
  2552  068B                     l100:	
  2553                           ;D_Clock.c: 130: while (!SSPIF) ;
  2554                           
  2555  068B  1D8C               	btfss	12,3	;volatile
  2556  068C  2E8B               	goto	l100
  2557                           
  2558                           ;D_Clock.c: 131: PIR1bits.SSPIF = 0 ;
  2559  068D  118C               	bcf	12,3	;volatile
  2560                           
  2561                           ;D_Clock.c: 132: if (SSPCON2bits.ACKSTAT)
  2562  068E  1683               	bsf	3,5	;RP0=1, select bank1
  2563  068F  1303               	bcf	3,6	;RP1=0, select bank1
  2564  0690  1F11               	btfss	17,6	;volatile
  2565  0691  2E96               	goto	l1710
  2566                           
  2567                           ;D_Clock.c: 133: {;D_Clock.c: 134: SSPCON2bits.PEN = 1;
  2568  0692  1511               	bsf	17,2	;volatile
  2569  0693                     l104:	
  2570                           ;D_Clock.c: 135: while (PEN);
  2571                           
  2572  0693  1D11               	btfss	17,2	;volatile
  2573  0694  0008               	return
  2574  0695  2E93               	goto	l104
  2575  0696                     l1710:	
  2576                           
  2577                           ;D_Clock.c: 137: };D_Clock.c: 140: SSPBUF = 0x00 ;
  2578  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0698  0193               	clrf	19	;volatile
  2581  0699                     l108:	
  2582                           ;D_Clock.c: 141: while (!SSPIF);
  2583                           
  2584  0699  1D8C               	btfss	12,3	;volatile
  2585  069A  2E99               	goto	l108
  2586                           
  2587                           ;D_Clock.c: 142: PIR1bits.SSPIF = 0 ;
  2588  069B  118C               	bcf	12,3	;volatile
  2589                           
  2590                           ;D_Clock.c: 143: if (SSPCON2bits.ACKSTAT)
  2591  069C  1683               	bsf	3,5	;RP0=1, select bank1
  2592  069D  1303               	bcf	3,6	;RP1=0, select bank1
  2593  069E  1F11               	btfss	17,6	;volatile
  2594  069F  2EA4               	goto	l1714
  2595                           
  2596                           ;D_Clock.c: 144: {;D_Clock.c: 145: SSPCON2bits.PEN = 1;
  2597  06A0  1511               	bsf	17,2	;volatile
  2598  06A1                     l112:	
  2599                           ;D_Clock.c: 146: while (PEN);
  2600                           
  2601  06A1  1D11               	btfss	17,2	;volatile
  2602  06A2  0008               	return
  2603  06A3  2EA1               	goto	l112
  2604  06A4                     l1714:	
  2605                           
  2606                           ;D_Clock.c: 148: };D_Clock.c: 150: SSPBUF = decimal_to_bcd (_second) ;
  2607  06A4  0877               	movf	DS1307_write@_second,w
  2608  06A5  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  2609  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  2610  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  2611  06AC  0093               	movwf	19	;volatile
  2612  06AD                     l115:	
  2613                           ;D_Clock.c: 151: while(!SSPIF);
  2614                           
  2615  06AD  1D8C               	btfss	12,3	;volatile
  2616  06AE  2EAD               	goto	l115
  2617                           
  2618                           ;D_Clock.c: 152: PIR1bits.SSPIF = 0 ;
  2619  06AF  118C               	bcf	12,3	;volatile
  2620                           
  2621                           ;D_Clock.c: 154: SSPBUF = decimal_to_bcd (_minute) ;
  2622  06B0  082F               	movf	DS1307_write@_minute,w
  2623  06B1  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  2624  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2625  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2626  06B8  0093               	movwf	19	;volatile
  2627  06B9                     l118:	
  2628                           ;D_Clock.c: 155: while(!SSPIF);
  2629                           
  2630  06B9  1D8C               	btfss	12,3	;volatile
  2631  06BA  2EB9               	goto	l118
  2632                           
  2633                           ;D_Clock.c: 156: PIR1bits.SSPIF = 0 ;
  2634  06BB  118C               	bcf	12,3	;volatile
  2635                           
  2636                           ;D_Clock.c: 158: SSPBUF = decimal_to_bcd (_hour) ;
  2637  06BC  0830               	movf	DS1307_write@_hour,w
  2638  06BD  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  2639  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  2640  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  2641  06C4  0093               	movwf	19	;volatile
  2642  06C5                     l121:	
  2643                           ;D_Clock.c: 159: while(!SSPIF);
  2644                           
  2645  06C5  1D8C               	btfss	12,3	;volatile
  2646  06C6  2EC5               	goto	l121
  2647                           
  2648                           ;D_Clock.c: 160: PIR1bits.SSPIF = 0 ;
  2649  06C7  118C               	bcf	12,3	;volatile
  2650                           
  2651                           ;D_Clock.c: 162: SSPBUF = decimal_to_bcd (_day) ;
  2652  06C8  0831               	movf	DS1307_write@_day,w
  2653  06C9  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  2654  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2655  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2656  06D0  0093               	movwf	19	;volatile
  2657  06D1                     l124:	
  2658                           ;D_Clock.c: 163: while(!SSPIF);
  2659                           
  2660  06D1  1D8C               	btfss	12,3	;volatile
  2661  06D2  2ED1               	goto	l124
  2662                           
  2663                           ;D_Clock.c: 164: PIR1bits.SSPIF = 0 ;
  2664  06D3  118C               	bcf	12,3	;volatile
  2665                           
  2666                           ;D_Clock.c: 166: SSPBUF = decimal_to_bcd (_date) ;
  2667  06D4  0832               	movf	DS1307_write@_date,w
  2668  06D5  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  2669  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  2670  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  2671  06DC  0093               	movwf	19	;volatile
  2672  06DD                     l127:	
  2673                           ;D_Clock.c: 167: while(!SSPIF);
  2674                           
  2675  06DD  1D8C               	btfss	12,3	;volatile
  2676  06DE  2EDD               	goto	l127
  2677                           
  2678                           ;D_Clock.c: 168: PIR1bits.SSPIF = 0 ;
  2679  06DF  118C               	bcf	12,3	;volatile
  2680                           
  2681                           ;D_Clock.c: 170: SSPBUF = decimal_to_bcd (_month) ;
  2682  06E0  0833               	movf	DS1307_write@_month,w
  2683  06E1  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  2684  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2685  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  2686  06E8  0093               	movwf	19	;volatile
  2687  06E9                     l130:	
  2688                           ;D_Clock.c: 171: while(!SSPIF);
  2689                           
  2690  06E9  1D8C               	btfss	12,3	;volatile
  2691  06EA  2EE9               	goto	l130
  2692                           
  2693                           ;D_Clock.c: 172: PIR1bits.SSPIF = 0 ;
  2694  06EB  118C               	bcf	12,3	;volatile
  2695                           
  2696                           ;D_Clock.c: 174: SSPBUF = decimal_to_bcd (_year) ;
  2697  06EC  0834               	movf	DS1307_write@_year,w
  2698  06ED  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  2699  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  2700  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  2701  06F4  0093               	movwf	19	;volatile
  2702  06F5                     l133:	
  2703                           ;D_Clock.c: 175: while(!SSPIF);
  2704                           
  2705  06F5  1D8C               	btfss	12,3	;volatile
  2706  06F6  2EF5               	goto	l133
  2707                           
  2708                           ;D_Clock.c: 176: PIR1bits.SSPIF = 0 ;
  2709  06F7  118C               	bcf	12,3	;volatile
  2710                           
  2711                           ;D_Clock.c: 178: SSPBUF = 0x00 ;
  2712  06F8  0193               	clrf	19	;volatile
  2713  06F9                     l136:	
  2714                           ;D_Clock.c: 179: while(!SSPIF);
  2715                           
  2716  06F9  1D8C               	btfss	12,3	;volatile
  2717  06FA  2EF9               	goto	l136
  2718                           
  2719                           ;D_Clock.c: 180: PIR1bits.SSPIF = 0 ;
  2720  06FB  118C               	bcf	12,3	;volatile
  2721                           
  2722                           ;D_Clock.c: 183: SSPCON2bits.PEN = 1 ;
  2723  06FC  1683               	bsf	3,5	;RP0=1, select bank1
  2724  06FD  1303               	bcf	3,6	;RP1=0, select bank1
  2725  06FE  1511               	bsf	17,2	;volatile
  2726  06FF                     l139:	
  2727                           ;D_Clock.c: 184: while(PEN) ;
  2728                           
  2729  06FF  1911               	btfsc	17,2	;volatile
  2730  0700  2EFF               	goto	l139
  2731                           
  2732                           ;D_Clock.c: 185: PIR1bits.SSPIF = 0 ;
  2733  0701  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0702  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0703  118C               	bcf	12,3	;volatile
  2736  0704  0008               	return
  2737  0705                     __end_of_DS1307_write:	
  2738                           
  2739                           	psect	text7
  2740  0F75                     __ptext7:	
  2741 ;; *************** function _decimal_to_bcd *****************
  2742 ;; Defined at:
  2743 ;;		line 342 in file "D_Clock.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;  value           1    wreg     unsigned char 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  value           1   14[BANK0 ] unsigned char 
  2748 ;;  hex             1   13[BANK0 ] unsigned char 
  2749 ;;  lsb             1   12[BANK0 ] unsigned char 
  2750 ;;  msb             1   11[BANK0 ] unsigned char 
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      unsigned char 
  2753 ;; Registers used:
  2754 ;;		wreg, status,2, status,0, pclath, cstack
