

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:20:57 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1843  0436  3089               	movlw	137
  1844  0437  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1845                           
  1846                           ;newmain.c: 385: bcd_val_month = decimal_to_bcd (decimal_val_month);
  1847  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1848  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1849  043E  083C               	movf	set_timing@decimal_val_month,w
  1850  043F  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  1851  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0446  00B0               	movwf	??_set_timing
  1854  0447  0830               	movf	??_set_timing,w
  1855  0448  00B7               	movwf	set_timing@bcd_val_month
  1856                           
  1857                           ;newmain.c: 386: bcd_to_ascii (bcd_val_month) ;
  1858  0449  0837               	movf	set_timing@bcd_val_month,w
  1859  044A  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1860                           
  1861                           ;newmain.c: 387: lcd_init ();
  1862  044F  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  1863  0454                     l2392:	
  1864                           
  1865                           ;newmain.c: 388: };newmain.c: 389: };newmain.c: 391: if (timing_flag == 6)
  1866  0454  3006               	movlw	6
  1867  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0457  0642               	xorwf	_timing_flag,w
  1870  0458  1D03               	btfss	3,2
  1871  0459  2879               	goto	l2444
  1872                           
  1873                           ;newmain.c: 392: {;newmain.c: 393: lcd_command(0x01);
  1874  045A  3001               	movlw	1
  1875  045B  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1876                           
  1877                           ;newmain.c: 394: lcd_command (0x83);
  1878  0460  3083               	movlw	131
  1879  0461  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1880                           
  1881                           ;newmain.c: 395: lcd_string ("yer.:",5);
  1882  0466  3005               	movlw	5
  1883  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0469  00B0               	movwf	??_set_timing
  1886  046A  0830               	movf	??_set_timing,w
  1887  046B  00A3               	movwf	lcd_string@num
  1888  046C  301A               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1889  046D  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1890                           
  1891                           ;newmain.c: 396: lcd_command (0x89) ;
  1892  0472  3089               	movlw	137
  1893  0473  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1894                           
  1895                           ;newmain.c: 397: bcd_to_ascii (bcd_val_year) ;
  1896  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1898  047A  0838               	movf	set_timing@bcd_val_year,w
  1899  047B  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1900                           
  1901                           ;newmain.c: 399: if(PORTBbits.RB4 == 1)
  1902  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0482  1E06               	btfss	6,4	;volatile
  1905  0483  2CCC               	goto	l2424
  1906  0484                     l139:	
  1907  0484  1A06               	btfsc	6,4	;volatile
  1908  0485  2C84               	goto	l139
  1909                           
  1910                           ;newmain.c: 402: decimal_val_year ++ ;
  1911  0486  3001               	movlw	1
  1912  0487  00B0               	movwf	??_set_timing
  1913  0488  0830               	movf	??_set_timing,w
  1914  0489  07BD               	addwf	set_timing@decimal_val_year,f
  1915                           
  1916                           ;newmain.c: 403: if(decimal_val_year == 60)
  1917  048A  303C               	movlw	60
  1918  048B  063D               	xorwf	set_timing@decimal_val_year,w
  1919  048C  1903               	btfsc	3,2
  1920                           
  1921                           ;newmain.c: 404: {;newmain.c: 405: decimal_val_year =0 ;
  1922  048D  01BD               	clrf	set_timing@decimal_val_year
  1923                           
  1924                           ;newmain.c: 406: };newmain.c: 407: _delay((unsigned long)((100)*(20000000/4000.0)));
  1925  048E  3003               	movlw	3
  1926  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0491  00B2               	movwf	??_set_timing+2
  1929  0492  308A               	movlw	138
  1930  0493  00B1               	movwf	??_set_timing+1
  1931  0494  3055               	movlw	85
  1932  0495  00B0               	movwf	??_set_timing
  1933  0496                     u2247:	
  1934  0496  0BB0               	decfsz	??_set_timing,f
  1935  0497  2C96               	goto	u2247
  1936  0498  0BB1               	decfsz	??_set_timing+1,f
  1937  0499  2C96               	goto	u2247
  1938  049A  0BB2               	decfsz	??_set_timing+2,f
  1939  049B  2C96               	goto	u2247
  1940                           
  1941                           ;newmain.c: 408: lcd_command (0x83);
  1942  049C  3083               	movlw	131
  1943  049D  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1944                           
  1945                           ;newmain.c: 409: lcd_string ("yer.:",5);
  1946  04A2  3005               	movlw	5
  1947  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1948  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1949  04A5  00B0               	movwf	??_set_timing
  1950  04A6  0830               	movf	??_set_timing,w
  1951  04A7  00A3               	movwf	lcd_string@num
  1952  04A8  301A               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  1953  04A9  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1954                           
  1955                           ;newmain.c: 410: lcd_command (0x89) ;
  1956  04AE  3089               	movlw	137
  1957  04AF  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1958                           
  1959                           ;newmain.c: 411: bcd_val_year = decimal_to_bcd (decimal_val_year);
  1960  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1961  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1962  04B6  083D               	movf	set_timing@decimal_val_year,w
  1963  04B7  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  1964  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1965  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1966  04BE  00B0               	movwf	??_set_timing
  1967  04BF  0830               	movf	??_set_timing,w
  1968  04C0  00B8               	movwf	set_timing@bcd_val_year
  1969                           
  1970                           ;newmain.c: 412: bcd_to_ascii (bcd_val_year) ;
  1971  04C1  0838               	movf	set_timing@bcd_val_year,w
  1972  04C2  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1973                           
  1974                           ;newmain.c: 413: lcd_init ();
  1975  04C7  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  1976  04CC                     l2424:	
  1977                           
  1978                           ;newmain.c: 414: };newmain.c: 415: if(PORTBbits.RB5 == 1)
  1979  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1980  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1981  04CE  1E86               	btfss	6,5	;volatile
  1982  04CF  2879               	goto	l2444
  1983  04D0                     l144:	
  1984  04D0  1A86               	btfsc	6,5	;volatile
  1985  04D1  2CD0               	goto	l144
  1986                           
  1987                           ;newmain.c: 418: decimal_val_year -- ;
  1988  04D2  3001               	movlw	1
  1989  04D3  02BD               	subwf	set_timing@decimal_val_year,f
  1990                           
  1991                           ;newmain.c: 419: if(decimal_val_year == 0)
  1992  04D4  083D               	movf	set_timing@decimal_val_year,w
  1993  04D5  1D03               	btfss	3,2
  1994  04D6  2CDB               	goto	l147
  1995                           
  1996                           ;newmain.c: 420: {;newmain.c: 421: decimal_val_year = 59 ;
  1997  04D7  303B               	movlw	59
  1998  04D8  00B0               	movwf	??_set_timing
  1999  04D9  0830               	movf	??_set_timing,w
  2000  04DA  00BD               	movwf	set_timing@decimal_val_year
  2001  04DB                     l147:	
  2002                           
  2003                           ;newmain.c: 422: };newmain.c: 423: _delay((unsigned long)((100)*(20000000/4000.0)));
  2004  04DB  3003               	movlw	3
  2005  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  2006  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  2007  04DE  00B2               	movwf	??_set_timing+2
  2008  04DF  308A               	movlw	138
  2009  04E0  00B1               	movwf	??_set_timing+1
  2010  04E1  3055               	movlw	85
  2011  04E2  00B0               	movwf	??_set_timing
  2012  04E3                     u2257:	
  2013  04E3  0BB0               	decfsz	??_set_timing,f
  2014  04E4  2CE3               	goto	u2257
  2015  04E5  0BB1               	decfsz	??_set_timing+1,f
  2016  04E6  2CE3               	goto	u2257
  2017  04E7  0BB2               	decfsz	??_set_timing+2,f
  2018  04E8  2CE3               	goto	u2257
  2019                           
  2020                           ;newmain.c: 424: lcd_command (0x83);
  2021  04E9  3083               	movlw	131
  2022  04EA  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  2023                           
  2024                           ;newmain.c: 425: lcd_string ("yer.:",5);
  2025  04EF  3005               	movlw	5
  2026  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2027  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2028  04F2  00B0               	movwf	??_set_timing
  2029  04F3  0830               	movf	??_set_timing,w
  2030  04F4  00A3               	movwf	lcd_string@num
  2031  04F5  301A               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2032  04F6  120A  118A  2778  120A  118A  	fcall	_lcd_string
  2033                           
  2034                           ;newmain.c: 426: lcd_command (0x89) ;
  2035  04FB  3089               	movlw	137
  2036  04FC  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  2037                           
  2038                           ;newmain.c: 427: bcd_val_year = decimal_to_bcd (decimal_val_year);
  2039  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2040  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2041  0503  083D               	movf	set_timing@decimal_val_year,w
  2042  0504  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  2043  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2044  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2045  050B  00B0               	movwf	??_set_timing
  2046  050C  0830               	movf	??_set_timing,w
  2047  050D  00B8               	movwf	set_timing@bcd_val_year
  2048                           
  2049                           ;newmain.c: 428: bcd_to_ascii (bcd_val_year) ;
  2050  050E  0838               	movf	set_timing@bcd_val_year,w
  2051  050F  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  2052  0514  2874               	goto	l2442
  2053  0515                     l2446:	
  2054                           
  2055                           ;newmain.c: 430: };newmain.c: 431: };newmain.c: 435: };newmain.c: 437: lcd_init ();
  2056  0515  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  2057                           
  2058                           ;newmain.c: 438: lcd_command (0x80);
  2059  051A  3080               	movlw	128
  2060  051B  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  2061                           
  2062                           ;newmain.c: 439: lcd_string ("CLOCK:",6);
  2063  0520  3006               	movlw	6
  2064  0521  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0522  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0523  00B0               	movwf	??_set_timing
  2067  0524  0830               	movf	??_set_timing,w
  2068  0525  00A3               	movwf	lcd_string@num
  2069  0526  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2070  0527  120A  118A  2778  120A  118A  	fcall	_lcd_string
  2071                           
  2072                           ;newmain.c: 440: lcd_command (0xc0) ;
  2073  052C  30C0               	movlw	192
  2074  052D  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  2075                           
  2076                           ;newmain.c: 441: lcd_string ("DATE:", 5) ;
  2077  0532  3005               	movlw	5
  2078  0533  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0534  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0535  00B0               	movwf	??_set_timing
  2081  0536  0830               	movf	??_set_timing,w
  2082  0537  00A3               	movwf	lcd_string@num
  2083  0538  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2084  0539  120A  118A  2778  120A  118A  	fcall	_lcd_string
  2085                           
  2086                           ;newmain.c: 442: lcd_command (0xc7) ;
  2087  053E  30C7               	movlw	199
  2088  053F  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  2089                           
  2090                           ;newmain.c: 443: timing_flag = 0 ;
  2091  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0546  01C2               	clrf	_timing_flag
  2094                           
  2095                           ;newmain.c: 444: __second = bcd_val_second ;
  2096  0547  0833               	movf	set_timing@bcd_val_second,w
  2097  0548  00B0               	movwf	??_set_timing
  2098  0549  0830               	movf	??_set_timing,w
  2099  054A  00C8               	movwf	___second
  2100                           
  2101                           ;newmain.c: 445: __minute = bcd_val_minute ;
  2102  054B  0834               	movf	set_timing@bcd_val_minute,w
  2103  054C  00B0               	movwf	??_set_timing
  2104  054D  0830               	movf	??_set_timing,w
  2105  054E  00C7               	movwf	___minute
  2106                           
  2107                           ;newmain.c: 446: __hour = bcd_val_hour ;
  2108  054F  0835               	movf	set_timing@bcd_val_hour,w
  2109  0550  00B0               	movwf	??_set_timing
  2110  0551  0830               	movf	??_set_timing,w
  2111  0552  00C6               	movwf	___hour
  2112                           
  2113                           ;newmain.c: 447: __date = bcd_val_date ;
  2114  0553  0836               	movf	set_timing@bcd_val_date,w
  2115  0554  00B0               	movwf	??_set_timing
  2116  0555  0830               	movf	??_set_timing,w
  2117  0556  00C5               	movwf	___date
  2118                           
  2119                           ;newmain.c: 448: __month = bcd_val_month ;
  2120  0557  0837               	movf	set_timing@bcd_val_month,w
  2121  0558  00B0               	movwf	??_set_timing
  2122  0559  0830               	movf	??_set_timing,w
  2123  055A  00C4               	movwf	___month
  2124                           
  2125                           ;newmain.c: 449: __year = bcd_val_year ;
  2126  055B  0838               	movf	set_timing@bcd_val_year,w
  2127  055C  00B0               	movwf	??_set_timing
  2128  055D  0830               	movf	??_set_timing,w
  2129  055E  00C3               	movwf	___year
  2130                           
  2131                           ;newmain.c: 450: _delay((unsigned long)((300)*(20000000/4000.0))) ;
  2132  055F  3008               	movlw	8
  2133  0560  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0561  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0562  00B2               	movwf	??_set_timing+2
  2136  0563  309D               	movlw	157
  2137  0564  00B1               	movwf	??_set_timing+1
  2138  0565  3005               	movlw	5
  2139  0566  00B0               	movwf	??_set_timing
  2140  0567                     u2267:	
  2141  0567  0BB0               	decfsz	??_set_timing,f
  2142  0568  2D67               	goto	u2267
  2143  0569  0BB1               	decfsz	??_set_timing+1,f
  2144  056A  2D67               	goto	u2267
  2145  056B  0BB2               	decfsz	??_set_timing+2,f
  2146  056C  2D67               	goto	u2267
  2147  056D  0008               	return
  2148  056E                     __end_of_set_timing:	
  2149                           
  2150                           	psect	text2
  2151  0778                     __ptext2:	
  2152 ;; *************** function _lcd_string *****************
  2153 ;; Defined at:
  2154 ;;		line 103 in file "newmain.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  str             1    wreg     PTR const unsigned char 
  2157 ;;		 -> STR_22(6), STR_21(7), STR_20(6), STR_19(6), 
  2158 ;;		 -> STR_18(6), STR_17(6), STR_16(6), STR_15(6), 
  2159 ;;		 -> STR_14(6), STR_13(6), STR_12(6), STR_11(6), 
  2160 ;;		 -> STR_10(6), STR_9(6), STR_8(6), STR_7(6), 
  2161 ;;		 -> STR_6(6), STR_5(6), STR_4(6), STR_3(6), 
  2162 ;;		 -> STR_2(6), STR_1(7), 
  2163 ;;  num             1    3[BANK0 ] unsigned char 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  str             1    6[BANK0 ] PTR const unsigned char 
  2166 ;;		 -> STR_22(6), STR_21(7), STR_20(6), STR_19(6), 
  2167 ;;		 -> STR_18(6), STR_17(6), STR_16(6), STR_15(6), 
  2168 ;;		 -> STR_14(6), STR_13(6), STR_12(6), STR_11(6), 
  2169 ;;		 -> STR_10(6), STR_9(6), STR_8(6), STR_7(6), 
  2170 ;;		 -> STR_6(6), STR_5(6), STR_4(6), STR_3(6), 
  2171 ;;		 -> STR_2(6), STR_1(7), 
  2172 ;;  i               1    5[BANK0 ] unsigned char 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  1    wreg      void 
  2175 ;; Registers used:
  2176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         0       1       0       0       0
  2183 ;;      Locals:         0       2       0       0       0
  2184 ;;      Temps:          0       1       0       0       0
  2185 ;;      Totals:         0       4       0       0       0
  2186 ;;Total ram usage:        4 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    4
  2189 ;; This function calls:
  2190 ;;		_lcd_data
  2191 ;; This function is called by:
  2192 ;;		_main
  2193 ;;		_set_timing
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _lcd_string
  2199  0778                     _lcd_string:	
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2203                           ;lcd_string@str stored from wreg
  2204  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2206  077A  00A6               	movwf	lcd_string@str
  2207                           
  2208                           ;newmain.c: 104: unsigned char i ;;newmain.c: 105: for (i=0; i<num; i++)
  2209  077B  01A5               	clrf	lcd_string@i
  2210  077C                     l2072:	
  2211  077C  0823               	movf	lcd_string@num,w
  2212  077D  0225               	subwf	lcd_string@i,w
  2213  077E  1803               	btfsc	3,0
  2214  077F  0008               	return
  2215                           
  2216                           ;newmain.c: 106: {;newmain.c: 107: lcd_data(str[i]);
  2217  0780  0825               	movf	lcd_string@i,w
  2218  0781  0726               	addwf	lcd_string@str,w
  2219  0782  0084               	movwf	4
  2220  0783  120A  118A  2718  120A  118A  	fcall	stringdir
  2221  0788  120A  118A  27C5  120A  118A  	fcall	_lcd_data
  2222  078D  3001               	movlw	1
  2223  078E  1283               	bcf	3,5	;RP0=0, select bank0
  2224  078F  1303               	bcf	3,6	;RP1=0, select bank0
  2225  0790  00A4               	movwf	??_lcd_string
  2226  0791  0824               	movf	??_lcd_string,w
  2227  0792  07A5               	addwf	lcd_string@i,f
  2228  0793  2F7C               	goto	l2072
  2229  0794                     __end_of_lcd_string:	
  2230                           
  2231                           	psect	text3
  2232  07AE                     __ptext3:	
  2233 ;; *************** function _lcd_init *****************
  2234 ;; Defined at:
  2235 ;;		line 78 in file "newmain.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;		None
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;		None
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2, status,0, pclath, cstack
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         0       0       0       0       0
  2250 ;;      Locals:         0       0       0       0       0
  2251 ;;      Temps:          0       0       0       0       0
  2252 ;;      Totals:         0       0       0       0       0
  2253 ;;Total ram usage:        0 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    4
  2256 ;; This function calls:
  2257 ;;		_lcd_command
  2258 ;; This function is called by:
  2259 ;;		_main
  2260 ;;		_set_timing
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _lcd_init
  2266  07AE                     _lcd_init:	
  2267                           
  2268                           ;newmain.c: 79: lcd_command (0x38);
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2272  07AE  3038               	movlw	56
  2273  07AF  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  2274                           
  2275                           ;newmain.c: 80: lcd_command (0x06);
  2276  07B4  3006               	movlw	6
  2277  07B5  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  2278                           
  2279                           ;newmain.c: 81: lcd_command (0x0c);
  2280  07BA  300C               	movlw	12
  2281  07BB  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  2282                           
  2283                           ;newmain.c: 82: lcd_command (0x01);
  2284  07C0  3001               	movlw	1
  2285  07C1  120A  158A  27EA   	fcall	_lcd_command
  2286  07C4  0008               	return
  2287  07C5                     __end_of_lcd_init:	
  2288                           
  2289                           	psect	text4
  2290  0FEA                     __ptext4:	
  2291 ;; *************** function _lcd_command *****************
  2292 ;; Defined at:
  2293 ;;		line 94 in file "newmain.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  cmd             1    wreg     unsigned char 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  cmd             1    2[BANK0 ] unsigned char 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  1    wreg      void 
  2300 ;; Registers used:
  2301 ;;		wreg
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       0       0       0       0
  2308 ;;      Locals:         0       1       0       0       0
  2309 ;;      Temps:          0       2       0       0       0
  2310 ;;      Totals:         0       3       0       0       0
  2311 ;;Total ram usage:        3 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    3
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_main
  2318 ;;		_lcd_init
  2319 ;;		_set_timing
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _lcd_command
  2325  0FEA                     _lcd_command:	
  2326                           
  2327                           ;incstack = 0
  2328                           ; Regs used in _lcd_command: [wreg]
  2329                           ;lcd_command@cmd stored from wreg
  2330  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0FEC  00A2               	movwf	lcd_command@cmd
  2333                           
  2334                           ;newmain.c: 95: PORTD = cmd;
  2335  0FED  0822               	movf	lcd_command@cmd,w
  2336  0FEE  0088               	movwf	8	;volatile
  2337                           
  2338                           ;newmain.c: 96: PORTBbits.RB1 = 0;
  2339  0FEF  1086               	bcf	6,1	;volatile
  2340                           
  2341                           ;newmain.c: 97: PORTBbits.RB2 = 0;
  2342  0FF0  1106               	bcf	6,2	;volatile
  2343                           
  2344                           ;newmain.c: 98: PORTBbits.RB3 =1;
  2345  0FF1  1586               	bsf	6,3	;volatile
  2346                           
  2347                           ;newmain.c: 99: _delay((unsigned long)((2)*(20000000/4000.0)));
  2348  0FF2  300D               	movlw	13
  2349  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0FF5  00A1               	movwf	??_lcd_command+1
  2352  0FF6  30FB               	movlw	251
  2353  0FF7  00A0               	movwf	??_lcd_command
  2354  0FF8                     u2277:	
  2355  0FF8  0BA0               	decfsz	??_lcd_command,f
  2356  0FF9  2FF8               	goto	u2277
  2357  0FFA  0BA1               	decfsz	??_lcd_command+1,f
  2358  0FFB  2FF8               	goto	u2277
  2359                           
  2360                           ;newmain.c: 100: PORTBbits.RB3 =0 ;
  2361  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0FFE  1186               	bcf	6,3	;volatile
  2364  0FFF  0008               	return
  2365  1000                     __end_of_lcd_command:	
  2366                           
  2367                           	psect	text5
  2368  06A2                     __ptext5:	
